id,gh.tray,species,site,
VIBCAS08_WM,5,VIBCAS,WM,
VIBCAS08_WM,5,VIBCAS,WM,
VIBCAS08_WM,5,VIBCAS,WM,
VIBCAS12_GR,5,VIBCAS,GR,
VIBCAS12_GR,5,VIBCAS,GR,
VIBCAS13_GR,5,VIBCAS,GR,
VIBCAS13_GR,5,VIBCAS,GR,
VIBCAS13_GR,5,VIBCAS,GR,
VIBCAS13_GR,5,VIBCAS,GR,
VIBCAS13_GR,5,VIBCAS,GR,
VIBCAS13_GR,5,VIBCAS,GR,
VIBCAS13_GR,5,VIBCAS,GR,
VIBCAS13_GR,5,VIBCAS,GR,
VIBCAS13_GR,5,VIBCAS,GR,
VIBCAS13_GR,5,VIBCAS,GR,
VIBCAS09_SH,5,VIBCAS,SH,
VIBCAS10_WM,5,VIBCAS,WM,
VIBCAS10_WM,5,VIBCAS,WM,
VIBCAS10_WM,5,VIBCAS,WM,
VIBCAS10_WM,5,VIBCAS,WM,
VIBCAS10_WM,5,VIBCAS,WM,
VIBCAS01_SH,5,VIBCAS,SH,
ALNINC09_HF,5,ALNINC,HF,
VIBCAS10_GR,5,VIBCAS,GR,
DIELON05_GR,5,DIELON,GR,
DIELON05_GR,5,DIELON,GR,
SPIALB05_WM,5,SPIALB,WM,
BETPOP03_HF,5,BETPOP,HF,
BETPOP01_HF,5,BETPOP,HF,
AMECAN10_GR,5,AMECAN,GR,
VIBCAS_SH,5,VIBCAS,SH,mystery individual (no number)
VIBCAS_SH,5,VIBCAS,SH,mystery individual (no number)
VIBCAS_SH,5,VIBCAS,SH,mystery individual (no number)
VIBCAS_SH,5,VIBCAS,SH,mystery individual (no number)
VIBCAS_SH,5,VIBCAS,SH,mystery individual (no number)
VIBCAS_SH,5,VIBCAS,SH,mystery individual (no number)
VIBCAS_SH,5,VIBCAS,SH,mystery individual (no number)
VIBCAS_SH,5,VIBCAS,SH,mystery individual (no number)
VIBCAS_SH,5,VIBCAS,SH,mystery individual (no number)
VIBCAS_SH,5,VIBCAS,SH,mystery individual (no number)
VIBCAS01_SH,5,VIBCAS,SH,
BETPOP07_WM,5,BETPOP,WM,
BETPOP07_WM,5,BETPOP,WM,
BETPOP05_GR,5,BETPOP,GR,
ALNINC11_GR,5,ALNINC,GR,
ALNINC11_GR,5,ALNINC,GR,
ALNINC11_GR,5,ALNINC,GR,
VIBCAS10_GR,5,VIBCAS,GR,
BETALL08_WM,5,BETALL,WM,
VIBCAS09_WM,5,VIBCAS,WM,
SORAME03_SH,5,SORAME,SH,
SORAME03_SH,5,SORAME,SH,
SORAME03_SH,5,SORAME,SH,
ALNINC01_HF,5,ALNINC,HF,
ALNINC01_HF,5,ALNINC,HF,
VIBCAS10_WM,5,VIBCAS,WM,
VIBCAS10_WM,5,VIBCAS,WM,
SAMRAC,5,SAMRAC,NA,Only listed as Sambucus MP # 321770
ALNINC09_HF,5,ALNINC,HF,
BETALL12_GR,5,BETALL,GR,
BETALL13_GR,5,BETALL,GR,
VIBCAS12_GR,5,VIBCAS,GR,
BETALL14_GR,5,BETALL,GR,
BETALL12_GR,5,BETALL,GR,
VIBCAS09_WM,5,VIBCAS,WM,
VIBCAS09_WM,5,VIBCAS,WM,
BETALL14_GR,5,BETALL,GR,
BETALL14_GR,5,BETALL,GR,
ALNINC_GR,5,ALNINC,GR,mystery ALNINC with no number
VIBCAS12_GR,5,VIBCAS,GR,
VIBCAS12_GR,5,VIBCAS,GR,
VIBCAS09_WM,5,VIBCAS,WM,
DIELON08_GR,5,DIELON,GR,
DIELON06_GR,5,DIELON,GR,
DIELON02_HF,5,DIELON,HF,
DIELON05_GR,5,DIELON,GR,
DIELON02_HF,5,DIELON,HF,
DIELON08_GR,5,DIELON,GR,
DIELON08_GR,5,DIELON,GR,
DIELON05_GR,5,DIELON,GR,
DIELON05_GR,5,DIELON,GR,
DIELON06_GR,5,DIELON,GR,
DIELON06_GR,5,DIELON,GR,
DIELON06_GR,5,DIELON,GR,
DIELON06_GR,5,DIELON,GR,
DIELON06_GR,5,DIELON,GR,
DIELON06_GR,5,DIELON,GR,
DIELON06_GR,5,DIELON,GR,
DIELON08_GR,5,DIELON,GR,
DIELON02_HF,5,DIELON,HF,
DIELON02_HF,5,DIELON,HF,
SPIALB08_SH,4,SPIALB,SH,
SPIALB08_SH,4,SPIALB,SH,
SPIALB08_SH,4,SPIALB,SH,
SPIALB04_HF,4,SPIALB,HF,
VIBCAS07_HF,4,VIBCAS,HF,
VIBCAS05_SH,4,VIBCAS,SH,
VIBCAS,4,VIBCAS,NA,no ID
SPIALB03_GR,4,SPIALB,GR,
AROMEL08_HF,4,AROMEL,HF,
ACESPI04_GR,4,ACESPI,GR,
VIBCAS10_SH,4,VIBCAS,SH,
VIBCAS08_GR,4,VIBCAS,GR,
VIBCAS06_WM,4,VIBCAS,WM,
SPIALB08_SH,4,SPIALB,SH,
SPIALB04_HF,4,SPIALB,HF,
SPIALB06_GR,4,SPIALB,GR,
SPIALB06_GR,4,SPIALB,GR,
SPIALB06_GR,4,SPIALB,GR,
ACEPEN05_WM,4,ACEPEN,WM,
ALNINC10_GR,4,ALNINC,GR,
ACESPI02_SH,4,ACESPI,SH,
LONCAN05_GR,4,LONCAN,GR,
LONCAN05_GR,4,LONCAN,GR,
LONCAN05_GR,4,LONCAN,GR,
LONCAN05_GR,4,LONCAN,GR,
LONCAN05_GR,4,LONCAN,GR,
LONCAN05_GR,4,LONCAN,GR,
LONCAN05_GR,4,LONCAN,GR,
LONCAN05_GR,4,LONCAN,GR,
LONCAN05_GR,4,LONCAN,GR,
LONCAN05_GR,4,LONCAN,GR,
LONCAN05_GR,4,LONCAN,GR,
LONCAN05_GR,4,LONCAN,GR,
VIBCAS03_GR,4,VIBCAS,GR,
VIBCAS03_GR,4,VIBCAS,GR,
VIBCAS03_GR,4,VIBCAS,GR,
LONCAN08_GR,4,LONCAN,GR,
LONCAN08_GR,4,LONCAN,GR,
LONCAN08_GR,4,LONCAN,GR,
LONCAN08_GR,4,LONCAN,GR,
VIBCAS04_WM,4,VIBCAS,WM,
VIBCAS07_WM,4,VIBCAS,WM,
VIBCAS07_WM,4,VIBCAS,WM,
LONCAN07_GR,4,LONCAN,GR,
VIBCAS04_WM,4,VIBCAS,WM,
SPIALB03_GR,4,SPIALB,GR,
LONCAN08_GR,4,LONCAN,GR,
BETALL14_GR,4,BETALL,GR,
SPIALB06_GR,4,SPIALB,GR,
VIBCAS05_SH,4,VIBCAS,SH,
VIBCAS04_WM,4,VIBCAS,WM,
ALNINC10_GR,4,ALNINC,GR,
ALNINC10_GR,4,ALNINC,GR,
ALNINC10_GR,4,ALNINC,GR,
MYRGAL01_WM,4,MYRGAL,WM,
MYRGAL01_WM,4,MYRGAL,WM,
ALNINC01_WM,4,ALNINC,WM,
MYRGAL06_WM,4,MYRGAL,WM,
MYRGAL06_WM,4,MYRGAL,WM,
ALNINC01_GR,4,ALNINC,GR,
ALNINC01_GR,4,ALNINC,GR,
ALNINC02_SH,4,ALNINC,SH,
MYRGAL99_SH,4,MYRGAL,SH,
SORAME09_GR,4,SORAME,GR,
MYRGAL06_WM,4,MYRGAL,WM,
AMECAN03_GR,4,AMECAN,GR,
BETALL02_SH,4,BETALL,SH,
BETALL02_SH,4,BETALL,SH,
BETALL02_SH,4,BETALL,SH,
BETALL02_SH,4,BETALL,SH,
BETALL02_SH,4,BETALL,SH,
ALNINC04_SH,4,ALNINC,SH,
AMECAN03_GR,4,AMECAN,GR,
VIBCAS12_GR,4,VIBCAS,GR,
VIBCAS12_GR,4,VIBCAS,GR,
VIBCAS12_GR,4,VIBCAS,GR,
VIBCAS12_GR,4,VIBCAS,GR,
VIBCAS12_GR,4,VIBCAS,GR,
VIBCAS12_GR,4,VIBCAS,GR,
VIBCAS12_GR,4,VIBCAS,GR,
ALNINC03_SH,4,ALNINC,SH,
ALNINC03_SH,4,ALNINC,SH,
ALNINC03_SH,4,ALNINC,SH,
ALNINC03_SH,4,ALNINC,SH,
ALNINC05_SH,4,ALNINC,SH,
ALNINC05_SH,4,ALNINC,SH,
ALNINC05_SH,4,ALNINC,SH,
DIELON01_HF,4,DIELON,HF,
DIELON01_HF,4,DIELON,HF,
DIELON01_HF,4,DIELON,HF,
DIELON01_HF,4,DIELON,HF,
DIELON01_HF,4,DIELON,HF,
DIELON01_HF,4,DIELON,HF,
DIELON01_HF,4,DIELON,HF,
DIELON01_HF,4,DIELON,HF,
DIELON01_HF,4,DIELON,HF,
DIELON01_HF,4,DIELON,HF,
DIELON01_SH,4,DIELON,SH,
DIELON01_SH,4,DIELON,SH,
DIELON01_SH,4,DIELON,SH,
DIELON01_SH,4,DIELON,SH,
DIELON01_SH,4,DIELON,SH,
DIELON01_SH,4,DIELON,SH,
DIELON01_SH,4,DIELON,SH,
DIELON06_GR,4,DIELON,GR,
DIELON04_GR,4,DIELON,GR,
DIELON04_GR,4,DIELON,GR,
DIELON04_GR,4,DIELON,GR,
DIELON04_GR,4,DIELON,GR,
DIELON04_GR,4,DIELON,GR,
DIELON04_GR,4,DIELON,GR,
DIELON,4,DIELON,NA,no id or site
SPITOM06_WM,4,SPITOM,WM,no plant growing
SPITOM06_WM,4,SPITOM,WM,no plant growing
BETPOP09_WM,4,BETPOP,WM,
BETPOP03_GR,4,BETPOP,GR,
BETPOP03_GR,4,BETPOP,GR,
BETPOP03_GR,4,BETPOP,GR,
BETPOP03_GR,4,BETPOP,GR,
BETPOP03_GR,4,BETPOP,GR,
BETPOP03_GR,4,BETPOP,GR,
BETPOP03_GR,4,BETPOP,GR,
BETPOP03_GR,4,BETPOP,GR,
BETPOP03_GR,4,BETPOP,GR,
SPIALB03_GR,4,SPIALB,GR,
SPIALB03_GR,4,SPIALB,GR,
SPIALB03_GR,4,SPIALB,GR,
SPIALB03_GR,4,SPIALB,GR,
SPIALB03_GR,4,SPIALB,GR,
ACEPEN05_WM,4,ACEPEN,WM,
ALNINC10_GR,4,ALNINC,GR,
ALNINC11_GR,4,ALNINC,GR,
ACESPI01_WM,4,ACESPI,WM,
SPIALB07_SH,4,SPIALB,SH,
BETPOP05_GR,4,BETPOP,GR,
AROMEL12_HF,4,AROMEL,HF,
SPITOM04_WM,4,SPITOM,WM,
SPITOM04_WM,4,SPITOM,WM,
SPITOM04_WM,4,SPITOM,WM,
BETPOP05_GR,4,BETPOP,GR,
MYRGAL07_GR,4,MYRGAL,GR,
MYRGAL04_WM,4,MYRGAL,WM,
ACESPI09_SH,4,ACESPI,SH,
SPIALB07_SH,4,SPIALB,SH,
VIBCAS12_GR,4,VIBCAS,GR,
VIBCAS12_GR,4,VIBCAS,GR,
VIBCAS12_GR,4,VIBCAS,GR,
VIBCAS01_SH,4,VIBCAS,SH,
VIBCAS01_SH,4,VIBCAS,SH,
VIBCAS01_SH,4,VIBCAS,SH,
VIBCAS01_SH,4,VIBCAS,SH,
VIBCAS01_SH,4,VIBCAS,SH,
VIBCAS01_SH,4,VIBCAS,SH,
AMECAN06_GR,4,AMECAN,GR,
AMECAN06_GR,4,AMECAN,GR,
AMECAN10_GR,4,AMECAN,GR,
AMECAN10_GR,4,AMECAN,GR,
AMECAN10_GR,4,AMECAN,GR,
VIBCAS01_SH,4,VIBCAS,SH,
BETALL15_GR,4,BETALL,GR,
BETALL15_GR,4,BETALL,GR,
BETALL15_GR,4,BETALL,GR,
AROMEL02_WM,4,AROMEL,WM,
ALNINC11_GR,4,ALNINC,WM,
AROMEL05_WM,4,AROMEL,WM,
AROMEL05_WM,4,AROMEL,WM,
BETALL05_SH,4,BETALL,SH,
AROMEL12_HF,4,AROMEL,HF,
AROMEL12_HF,4,AROMEL,HF,
AROMEL12_HF,4,AROMEL,HF,
AROMEL13_HF,4,AROMEL,HF,
AROMEL13_HF,4,AROMEL,HF,
AROMEL13_HF,4,AROMEL,HF,
AROMEL13_HF,4,AROMEL,HF,
AROMEL13_HF,4,AROMEL,HF,
ALNINC05_SH,4,ALNINC,SH,
ALNINC05_SH,4,ALNINC,SH,
ALNINC05_SH,4,ALNINC,SH,
ALNINC05_SH,4,ALNINC,SH,
ALNINC05_SH,4,ALNINC,SH,
ALNINC05_SH,4,ALNINC,SH,
AROMEL12_HF,4,AROMEL,HF,
ALNINC07_HF,4,ALNINC,HF,
ALNINC08_SH,4,ALNINC,SH,
AMECAN03_SH,4,AMECAN,SH,
BETALL05_SH,4,BETALL,SH,
BETALL05_SH,4,BETALL,SH,
BETALL09_SH,4,BETALL,SH,
BETALL09_SH,4,BETALL,SH,
AMECAN03_SH,4,AMECAN,SH,
AMECAN10_GR,4,AMECAN,GR,
AMECAN10_GR,4,AMECAN,GR,
AMECAN10_GR,4,AMECAN,GR,
BETPOP07_WM,4,BETPOP,WM,
BETPOP07_WM,4,BETPOP,WM,
ALNINC02_SH,4,ALNINC,SH,
ALNINC08_SH,4,ALNINC,SH,
ALNINC07_SH,4,ALNINC,SH,
ALNINC11_GR,4,ALNINC,GR,
SAMRAC04_GR,3,SAMRAC,GR,
SAMRAC04_GR,3,SAMRAC,GR,
SAMRAC09_GR,3,SAMRAC,GR,
SAMRAC09_GR,3,SAMRAC,GR,
SAMRAC09_GR,3,SAMRAC,GR,
SAMRAC09_GR,3,SAMRAC,GR,
SAMRAC09_GR,3,SAMRAC,GR,
SAMRAC09_GR,3,SAMRAC,GR,
SAMRAC09_GR,3,SAMRAC,GR,
SAMRAC09_GR,3,SAMRAC,GR,
SAMRAC08_GR,3,SAMRAC,GR,
SAMRAC09_GR,3,SAMRAC,GR,
SAMRAC08_GR,3,SAMRAC,GR,
BETPAP16_HF,3,BETPAP,HF,
BETPAP16_HF,3,BETPAP,HF,
BETPAP16_HF,3,BETPAP,HF,
BETPAP16_HF,3,BETPAP,HF,
BETPAP16_HF,3,BETPAP,HF,
BETPAP16_HF,3,BETPAP,HF,
DIELON04_SH,3,DIELON,SH,
DIELON04_SH,3,DIELON,SH,
DIELON04_SH,3,DIELON,SH,
DIELON04_SH,3,DIELON,SH,
DIELON04_SH,3,DIELON,SH,
ILEMUC05_WM,3,ILEMUC,WM,
ILEMUC05_WM,3,ILEMUC,WM,
DIELON02_SH,3,DIELON,SH,
DIELON02_SH,3,DIELON,SH,
DIELON02_SH,3,DIELON,SH,
DIELON02_SH,3,DIELON,SH,
DIELON02_SH,3,DIELON,SH,
DIELON02_SH,3,DIELON,SH,
DIELON02_SH,3,DIELON,SH,
DIELON02_SH,3,DIELON,SH,
DIELON02_SH,3,DIELON,SH,
DIELON02_SH,3,DIELON,SH,
DIELON02_SH,3,DIELON,SH,
ILEMUC07_WM,3,ILEMUC,WM,
ILEMUC07_WM,3,ILEMUC,WM,
ILEMUC07_WM,3,ILEMUC,WM,
BETPAP16_HF,3,BETPAP,HF,
BETPAP16_HF,3,BETPAP,HF,
SAMRAC04_GR,3,SAMRAC,GR,
SAMRAC04_GR,3,SAMRAC,GR,
ALNINC01_SH,3,ALNINC,SH,
SPITOM02_WM,3,SPITOM,WM,
SPITOM02_WM,3,SPITOM,WM,
SPITOM02_WM,3,SPITOM,WM,
SPITOM02_WM,3,SPITOM,WM,
SPITOM02_WM,3,SPITOM,WM,
SPITOM02_WM,3,SPITOM,WM,
SPITOM02_WM,3,SPITOM,WM,
SPITOM99_SH,3,SPITOM,SH,
SPITOM99_SH,3,SPITOM,SH,
SPITOM99_SH,3,SPITOM,SH,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM06_WM,3,SPITOM,WM,
MYRGAL08_GR,3,MYRGAL,GR,
MYRGAL08_GR,3,MYRGAL,GR,
MYRGAL08_GR,3,MYRGAL,GR,
MYRGAL08_GR,3,MYRGAL,GR,
SPIALB04_SH,3,SPIALB,SH,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPIALB02_SH,3,SPIALB,SH,
SPIALB09_SH,3,SPIALB,SH,
BETPOP09_WM,3,BETPOP,WM,
SPITOM04_WM,3,SPITOM,WM,
SPITOM04_WM,3,SPITOM,WM,
SPITOM04_WM,3,SPITOM,WM,
SPITOM04_WM,3,SPITOM,WM,
SPITOM04_WM,3,SPITOM,WM,
SPITOM04_WM,3,SPITOM,WM,
SPITOM04_WM,3,SPITOM,WM,
SPITOM99_SH,3,SPITOM,SH,
SPITOM99_SH,3,SPITOM,SH,
SPITOM99_SH,3,SPITOM,SH,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
SPITOM01_GR,3,SPITOM,GR,
BETPOP08_WM,3,BETPOP,WM,
BETPOP08_WM,3,BETPOP,WM,
BETPOP08_WM,3,BETPOP,WM,
BETPOP08_WM,3,BETPOP,WM,
BETPOP08_WM,3,BETPOP,WM,
BETPAP08_GR,3,BETPAP,GR,
BETPAP08_GR,3,BETPAP,GR,
BETPAP08_GR,3,BETPAP,GR,
BETPAP08_GR,3,BETPAP,GR,
BETPAP08_GR,3,BETPAP,GR,
DIELON06_GR,3,DIELON,GR,
DIELON06_GR,3,DIELON,GR,
DIELON06_GR,3,DIELON,GR,
DIELON06_GR,3,DIELON,GR,
DIELON06_GR,3,DIELON,GR,
SORAME99_SH,3,SORAME,SH,
SORAME01_SH,3,SORAME,SH,
SORAME01_SH,3,SORAME,SH,
SORAME01_SH,3,SORAME,SH,
SORAME01_SH,3,SORAME,SH,
SORAME01_SH,3,SORAME,SH,
SORAME01_SH,3,SORAME,SH,
SORAME01_SH,3,SORAME,SH,
SPIALB06_GR,3,SPIALB,GR,
SPITOM99_SH,3,SPITOM,SH,
SPITOM99_SH,3,SPITOM,SH,
SPITOM04_WM,3,SPITOM,WM,
SPITOM04_WM,3,SPITOM,WM,
SPITOM04_WM,3,SPITOM,WM,
SPITOM04_WM,3,SPITOM,WM,
MYRGAL01_SH,3,MYRGAL,SH,
MYRGAL01_SH,3,MYRGAL,SH,
MYRGAL01_SH,3,MYRGAL,SH,
SPIALB04_SH,3,SPIALB,SH,
SPIALB04_SH,3,SPIALB,SH,
SPIALB04_SH,3,SPIALB,SH,
SPIALB04_SH,3,SPIALB,SH,
SPIALB04_SH,3,SPIALB,SH,
SPIALB04_SH,3,SPIALB,SH,
SPIALB04_SH,3,SPIALB,SH,
SPIALB04_SH,3,SPIALB,SH,
SPIALB04_SH,3,SPIALB,SH,
SPIALB01_SH,3,SPIALB,SH,
SPIALB01_SH,3,SPIALB,SH,
SPIALB01_SH,3,SPIALB,SH,
SPIALB01_SH,3,SPIALB,SH,
SPIALB01_SH,3,SPIALB,SH,
SPIALB01_SH,3,SPIALB,SH,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SPITOM05_WM,3,SPITOM,WM,
SAMRAC09_GR,3,SAMRAC,GR,
SAMRAC09_GR,3,SAMRAC,GR,
SAMRAC09_GR,3,SAMRAC,GR,
ALNINC07_GR,3,ALNINC,GR,
ALNINC07_GR,3,ALNINC,GR,
ALNINC07_GR,3,ALNINC,GR,
SAMRAC01_GR,3,SAMRAC,GR,
SAMRAC01_GR,3,SAMRAC,GR,
SAMRAC01_GR,3,SAMRAC,GR,
SAMRAC07_GR,3,SAMRAC,GR,
SAMRAC07_GR,3,SAMRAC,GR,
SAMRAC07_GR,3,SAMRAC,GR,
SAMRAC07_GR,3,SAMRAC,GR,
SAMRAC07_GR,3,SAMRAC,GR,
SAMRAC07_GR,3,SAMRAC,GR,
SAMRAC07_GR,3,SAMRAC,GR,
SAMRAC07_GR,3,SAMRAC,GR,
HAMVIR12_HF,3,HAMVIR,HF,
SAMRAC02_GR,2,SAMRAC,GR,
SAMRAC02_GR,2,SAMRAC,GR,
SAMRAC02_GR,2,SAMRAC,GR,
SAMRAC02_GR,2,SAMRAC,GR,
SAMRAC02_GR,2,SAMRAC,GR,
SAMRAC02_GR,2,SAMRAC,GR,
SAMRAC02_GR,2,SAMRAC,GR,
SAMRAC02_GR,2,SAMRAC,GR,
ILEMUC06_WM,NA,ILEMUC,WM,
ILEMUC06_WM,NA,ILEMUC,WM,
SPITOM03_WM,NA,SPITOM,WM,
BETPOP08_WM,NA,BETPOP,WM,
BETPOP08_WM,NA,BETPOP,WM,
BETPOP08_WM,NA,BETPOP,WM,
BETPOP08_WM,NA,BETPOP,WM,
BETPOP08_WM,NA,BETPOP,WM,
BETPOP08_WM,NA,BETPOP,WM,
BETPOP08_WM,NA,BETPOP,WM,
SPITOM06_WM,NA,SPITOM,WM,
BETPOP05_GR,NA,BETPOP,GR,
BETPOP05_GR,NA,BETPOP,GR,
BETPOP05_GR,NA,BETPOP,GR,
VIBCAS11_GR,NA,VIBCAS,GR,
VIBCAS11_GR,NA,VIBCAS,GR,
SORAME99_SH,NA,SORAME,SH,
SORAME99_SH,NA,SORAME,SH,
ALNINC02_HF,NA,ALNINC,HF,
ALNINC02_HF,NA,ALNINC,HF,
ALNINC02_HF,NA,ALNINC,HF,
ALNINC02_HF,NA,ALNINC,HF,
MYRGAL99_SH,NA,MYRGAL,SH,
MYRGAL99_SH,NA,MYRGAL,SH,
MYRGAL99_SH,NA,MYRGAL,SH,
MYRGAL99_SH,NA,MYRGAL,SH,
MYRGAL99_SH,NA,MYRGAL,SH,
MYRGAL99_SH,NA,MYRGAL,SH,
MYRGAL99_SH,NA,MYRGAL,SH,
AROMEL02_WM,NA,AROMEL,WM,
AROMEL02_WM,NA,AROMEL,WM,
SPIALB06_GR,NA,SPIALB,GR,
SPIALB06_GR,NA,SPIALB,GR,
SPIALB06_GR,NA,SPIALB,GR,
SPIALB06_GR,NA,SPIALB,GR,
